count,date
35131,2016-01-01
35047,2016-01-02
46891,2016-01-03
118620,2016-01-04
154570,2016-01-05
135559,2016-01-06
155529,2016-01-07
97678,2016-01-08
108923,2016-01-09
33328,2016-01-10
164633,2016-01-11
177786,2016-01-12
131785,2016-01-13
179519,2016-01-14
106459,2016-01-15
78960,2016-01-16
49397,2016-01-17
155331,2016-01-18
279548,2016-01-19
165487,2016-01-20
248223,2016-01-21
138252,2016-01-22
133945,2016-01-23
208903,2016-01-24
249313,2016-01-25
221645,2016-01-26
433002,2016-01-27
171531,2016-01-28
269755,2016-01-29
179661,2016-01-30
192823,2016-01-31
255759,2016-02-01
258740,2016-02-02
325724,2016-02-03
321713,2016-02-04
167653,2016-02-05
187329,2016-02-06
55917,2016-02-07
44415,2016-02-08
32593,2016-02-09
38756,2016-02-10
21077,2016-02-11
72603,2016-02-12
70294,2016-02-13
89053,2016-02-14
75418,2016-02-15
110633,2016-02-16
131985,2016-02-17
487129,2016-02-18
200836,2016-02-19
260970,2016-02-20
154814,2016-02-21
311650,2016-02-22
352495,2016-02-23
376483,2016-02-24
343893,2016-02-25
251943,2016-02-26
220422,2016-02-27
176662,2016-02-28
316143,2016-02-29
330022,2016-03-01
305830,2016-03-02
329639,2016-03-03
193074,2016-03-04
129553,2016-03-05
164755,2016-03-06
333213,2016-03-07
221003,2016-03-08
232686,2016-03-09
193837,2016-03-10
226292,2016-03-11
82967,2016-03-12
207421,2016-03-13
342215,2016-03-14
243300,2016-03-15
432684,2016-03-16
308623,2016-03-17
232027,2016-03-18
131713,2016-03-19
126012,2016-03-20
245902,2016-03-21
279049,2016-03-22
333706,2016-03-23
141134,2016-03-24
148528,2016-03-25
8558,2016-03-26
15161,2016-03-27
28139,2016-03-28
295065,2016-03-29
367247,2016-03-30
241714,2016-03-31
298285,2016-04-01
127054,2016-04-02
73751,2016-04-03
127572,2016-04-04
251367,2016-04-05
245650,2016-04-06
234671,2016-04-07
163855,2016-04-08
140726,2016-04-09
42831,2016-04-10
180953,2016-04-11
242285,2016-04-12
265507,2016-04-13
190275,2016-04-14
121119,2016-04-15
76341,2016-04-16
74090,2016-04-17
263828,2016-04-18
257229,2016-04-19
391917,2016-04-20
279117,2016-04-21
198221,2016-04-22
56831,2016-04-23
51432,2016-04-24
175829,2016-04-25
279207,2016-04-26
197273,2016-04-27
245339,2016-04-28
68592,2016-04-29
34246,2016-04-30
76517,2016-05-01
117502,2016-05-02
180014,2016-05-03
185531,2016-05-04
204542,2016-05-05
235084,2016-05-06
160382,2016-05-07
188388,2016-05-08
417351,2016-05-09
277489,2016-05-10
340072,2016-05-11
340530,2016-05-12
184863,2016-05-13
166728,2016-05-14
203842,2016-05-15
186046,2016-05-16
316810,2016-05-17
340805,2016-05-18
311631,2016-05-19
297244,2016-05-20
219885,2016-05-21
233699,2016-05-22
374320,2016-05-23
433607,2016-05-24
550087,2016-05-25
479920,2016-05-26
436879,2016-05-27
209300,2016-05-28
241572,2016-05-29
375674,2016-05-30
264443,2016-05-31
293262,2016-06-01
275762,2016-06-02
273532,2016-06-03
190895,2016-06-04
207653,2016-06-05
291141,2016-06-06
363883,2016-06-07
323952,2016-06-08
158883,2016-06-09
169430,2016-06-10
129751,2016-06-11
294519,2016-06-12
389709,2016-06-13
362353,2016-06-14
357916,2016-06-15
329630,2016-06-16
302707,2016-06-17
185739,2016-06-18
257496,2016-06-19
340729,2016-06-20
345763,2016-06-21
378221,2016-06-22
316474,2016-06-23
256616,2016-06-24
248515,2016-06-25
211439,2016-06-26
390902,2016-06-27
363609,2016-06-28
257178,2016-06-29
227379,2016-06-30
185689,2016-07-01
95633,2016-07-02
172747,2016-07-03
194496,2016-07-04
216136,2016-07-05
248791,2016-07-06
215537,2016-07-07
271759,2016-07-08
96055,2016-07-09
158861,2016-07-10
