close,date
6.3615,2011-10-25
6.3544,2011-10-26
6.36,2011-10-27
6.358,2011-10-28
6.3557,2011-10-31
6.3552,2011-11-01
6.356,2011-11-02
6.3523,2011-11-03
6.341,2011-11-04
6.3491,2011-11-07
6.3472,2011-11-08
6.3411,2011-11-09
6.3452,2011-11-10
6.3426,2011-11-11
6.3546,2011-11-14
6.3474,2011-11-15
6.3445,2011-11-16
6.3419,2011-11-17
6.3486,2011-11-18
6.3521,2011-11-21
6.3605,2011-11-22
6.3575,2011-11-23
6.3535,2011-11-24
6.3732,2011-11-25
6.3774,2011-11-28
6.3765,2011-11-29
6.3765,2011-11-30
6.371,2011-12-01
6.3417,2011-12-02
6.3375,2011-12-05
6.339,2011-12-06
6.3651,2011-12-07
6.3627,2011-12-08
6.3644,2011-12-09
6.3609,2011-12-12
6.3655,2011-12-13
6.3706,2011-12-14
6.3736,2011-12-15
6.3507,2011-12-16
6.3377,2011-12-19
6.347,2011-12-20
6.3389,2011-12-21
6.3395,2011-12-22
6.3373,2011-12-23
6.319,2011-12-26
6.3219,2011-12-27
6.3215,2011-12-28
6.3187,2011-12-29
6.2947,2011-12-30
6.2944,2012-01-04
6.3016,2012-01-05
6.3094,2012-01-06
6.3146,2012-01-09
6.3148,2012-01-10
6.3154,2012-01-11
6.3181,2012-01-12
6.3068,2012-01-13
6.3165,2012-01-16
6.3139,2012-01-17
6.3121,2012-01-18
6.3167,2012-01-19
6.3348,2012-01-20
6.3338,2012-01-30
6.3082,2012-01-31
6.3076,2012-02-01
6.3018,2012-02-02
6.303,2012-02-03
6.3124,2012-02-06
6.3048,2012-02-07
6.2945,2012-02-08
6.295,2012-02-09
6.2995,2012-02-10
6.2977,2012-02-13
6.3003,2012-02-14
6.3002,2012-02-15
6.3017,2012-02-16
6.2988,2012-02-17
6.3015,2012-02-20
6.2965,2012-02-21
6.296,2012-02-22
6.2989,2012-02-23
6.2978,2012-02-24
6.3016,2012-02-27
6.2991,2012-02-28
6.2938,2012-02-29
6.3004,2012-03-01
6.2985,2012-03-02
6.3067,2012-03-05
6.3079,2012-03-06
6.3099,2012-03-07
6.3159,2012-03-08
6.3112,2012-03-09
6.3266,2012-03-12
6.3275,2012-03-13
6.3323,2012-03-14
6.329,2012-03-15
6.3227,2012-03-16
6.3226,2012-03-19
6.3243,2012-03-20
6.3224,2012-03-21
6.2993,2012-03-22
6.3062,2012-03-23
6.3151,2012-03-26
6.3072,2012-03-27
6.3056,2012-03-28
6.3058,2012-03-29
6.298,2012-03-30
6.3135,2012-04-05
6.3059,2012-04-06
6.3089,2012-04-09
6.3115,2012-04-10
6.3079,2012-04-11
6.3073,2012-04-12
6.3026,2012-04-13
6.3157,2012-04-16
6.3019,2012-04-17
6.3031,2012-04-18
6.3039,2012-04-19
6.3085,2012-04-20
6.3088,2012-04-23
6.3074,2012-04-24
6.3042,2012-04-25
6.306,2012-04-26
6.3099,2012-04-27
6.3075,2012-05-02
6.3054,2012-05-03
6.3062,2012-05-04
6.3078,2012-05-07
6.3079,2012-05-08
6.3101,2012-05-09
6.3141,2012-05-10
6.3106,2012-05-11
6.3215,2012-05-14
6.3182,2012-05-15
6.3218,2012-05-16
6.3254,2012-05-17
6.3282,2012-05-18
6.3279,2012-05-21
6.3228,2012-05-22
6.3347,2012-05-23
6.3448,2012-05-24
6.3442,2012-05-25
6.345,2012-05-28
6.3481,2012-05-29
6.3575,2012-05-30
6.3688,2012-05-31
6.3695,2012-06-01
6.3695,2012-06-04
6.3675,2012-06-05
6.364,2012-06-06
6.3637,2012-06-07
6.3705,2012-06-08
6.3692,2012-06-11
6.3705,2012-06-12
6.369,2012-06-13
6.3703,2012-06-14
6.3652,2012-06-15
6.3573,2012-06-18
6.3547,2012-06-19
6.3598,2012-06-20
6.3646,2012-06-21
6.3634,2012-06-25
6.3629,2012-06-26
6.3569,2012-06-27
6.3574,2012-06-28
6.3537,2012-06-29
6.3487,2012-07-02
6.3525,2012-07-03
6.3477,2012-07-04
6.356,2012-07-05
6.3644,2012-07-06
6.3717,2012-07-09
6.3659,2012-07-10
6.3684,2012-07-11
6.3735,2012-07-12
6.3792,2012-07-13
6.3786,2012-07-16
6.3728,2012-07-17
6.3694,2012-07-18
6.3729,2012-07-19
6.3735,2012-07-20
6.3861,2012-07-23
6.386,2012-07-24
6.3885,2012-07-25
6.3841,2012-07-26
6.3809,2012-07-27
6.3795,2012-07-30
6.362,2012-07-31
6.3685,2012-08-01
6.3674,2012-08-02
6.3724,2012-08-03
6.374,2012-08-06
6.3666,2012-08-07
6.362,2012-08-08
6.3593,2012-08-09
6.3604,2012-08-10
6.3598,2012-08-13
6.3588,2012-08-14
6.3622,2012-08-15
6.3659,2012-08-16
6.3583,2012-08-17
6.3593,2012-08-20
6.356,2012-08-21
6.3516,2012-08-22
6.3538,2012-08-23
6.3547,2012-08-24
6.3568,2012-08-27
6.353,2012-08-28
6.3514,2012-08-29
6.3499,2012-08-30
6.3487,2012-08-31
6.3405,2012-09-03
6.347,2012-09-04
6.3494,2012-09-05
6.343,2012-09-06
6.3431,2012-09-07
6.3379,2012-09-10
6.3351,2012-09-11
6.3266,2012-09-12
6.3297,2012-09-13
6.3149,2012-09-14
6.3175,2012-09-17
6.3189,2012-09-18
6.3093,2012-09-19
6.3038,2012-09-20
6.3053,2012-09-21
6.3093,2012-09-24
6.3062,2012-09-25
6.302,2012-09-26
6.3023,2012-09-27
6.2845,2012-09-28
6.2878,2012-10-08
6.2878,2012-10-09
6.2833,2012-10-10
6.277,2012-10-11
6.2672,2012-10-12
6.2707,2012-10-15
6.2638,2012-10-16
6.2545,2012-10-17
6.2503,2012-10-18
6.2538,2012-10-19
6.2546,2012-10-22
6.2479,2012-10-23
6.248,2012-10-24
6.2417,2012-10-25
6.2485,2012-10-26
6.2438,2012-10-29
6.2405,2012-10-30
6.2372,2012-10-31
6.2411,2012-11-01
6.2415,2012-11-02
6.2454,2012-11-05
6.2456,2012-11-06
6.2437,2012-11-07
6.2429,2012-11-08
6.2452,2012-11-09
6.2291,2012-11-12
6.226,2012-11-13
6.2252,2012-11-14
6.2332,2012-11-15
6.2356,2012-11-16
6.2345,2012-11-19
6.2326,2012-11-20
6.2304,2012-11-21
6.2289,2012-11-22
6.2287,2012-11-23
6.2255,2012-11-26
6.2223,2012-11-27
6.2274,2012-11-28
6.2282,2012-11-29
6.2267,2012-11-30
6.2279,2012-12-03
6.2256,2012-12-04
6.2253,2012-12-05
6.2283,2012-12-06
6.2301,2012-12-07
6.2298,2012-12-10
6.2465,2012-12-11
6.2513,2012-12-12
6.2322,2012-12-13
6.2415,2012-12-14
6.2368,2012-12-17
6.2324,2012-12-18
6.2303,2012-12-19
6.2302,2012-12-20
6.2286,2012-12-21
6.2336,2012-12-24
6.2339,2012-12-25
6.2353,2012-12-26
6.236,2012-12-27
6.2317,2012-12-28
6.2303,2012-12-31
6.2305,2013-01-04
6.2296,2013-01-07
6.2241,2013-01-08
6.2262,2013-01-09
6.2237,2013-01-10
6.2161,2013-01-11
6.2192,2013-01-14
6.2136,2013-01-15
6.2165,2013-01-16
6.216,2013-01-17
6.2154,2013-01-18
6.2213,2013-01-21
6.2198,2013-01-22
6.218,2013-01-23
6.2181,2013-01-24
6.2205,2013-01-25
6.2226,2013-01-28
6.2243,2013-01-29
6.2205,2013-01-30
6.2205,2013-01-31
6.227,2013-02-01
6.2205,2013-02-04
6.2294,2013-02-05
6.2317,2013-02-06
6.2325,2013-02-07
6.2325,2013-02-08
6.2427,2013-02-18
6.2443,2013-02-19
6.2376,2013-02-20
6.2405,2013-02-21
6.2351,2013-02-22
6.2339,2013-02-25
6.2295,2013-02-26
6.2273,2013-02-27
6.2214,2013-02-28
6.2226,2013-03-01
6.2251,2013-03-04
6.221,2013-03-05
6.2181,2013-03-06
6.2202,2013-03-07
6.2147,2013-03-08
6.2181,2013-03-11
6.2162,2013-03-12
6.2138,2013-03-13
6.2155,2013-03-14
6.2135,2013-03-15
6.2158,2013-03-18
6.2157,2013-03-19
6.2119,2013-03-20
6.2143,2013-03-21
6.2122,2013-03-22
6.2107,2013-03-25
6.211,2013-03-26
6.214,2013-03-27
6.2145,2013-03-28
6.2108,2013-03-29
6.208,2013-04-01
6.1986,2013-04-02
6.201,2013-04-03
6.2033,2013-04-08
6.2025,2013-04-09
6.1941,2013-04-10
6.1964,2013-04-11
6.1919,2013-04-12
6.1867,2013-04-15
6.1828,2013-04-16
6.1723,2013-04-17
6.1813,2013-04-18
6.1776,2013-04-19
6.1826,2013-04-22
6.1792,2013-04-23
6.1786,2013-04-24
6.1711,2013-04-25
6.165,2013-04-26
6.1558,2013-05-02
6.1557,2013-05-03
6.1667,2013-05-06
6.1541,2013-05-07
6.1411,2013-05-08
6.1309,2013-05-09
6.1417,2013-05-10
6.1465,2013-05-13
6.1428,2013-05-14
6.1459,2013-05-15
6.149,2013-05-16
6.1412,2013-05-17
6.1389,2013-05-20
6.1356,2013-05-21
6.1311,2013-05-22
6.134,2013-05-23
6.1316,2013-05-24
6.1212,2013-05-27
6.1215,2013-05-28
6.1267,2013-05-29
6.1309,2013-05-30
6.1348,2013-05-31
6.1317,2013-06-03
6.1287,2013-06-04
6.1278,2013-06-05
6.1362,2013-06-06
6.1335,2013-06-07
6.1344,2013-06-13
6.1308,2013-06-14
6.125,2013-06-17
6.1285,2013-06-18
6.1269,2013-06-19
6.1282,2013-06-20
6.1334,2013-06-21
6.1451,2013-06-24
6.1453,2013-06-25
6.147,2013-06-26
6.149,2013-06-27
6.1376,2013-06-28
6.1327,2013-07-01
6.133,2013-07-02
6.1308,2013-07-03
6.1258,2013-07-04
6.1326,2013-07-05
6.1338,2013-07-08
6.1295,2013-07-09
6.1341,2013-07-10
6.1352,2013-07-11
6.1375,2013-07-12
6.1376,2013-07-15
6.135,2013-07-16
6.1353,2013-07-17
6.1413,2013-07-18
6.1379,2013-07-19
6.1409,2013-07-22
6.1374,2013-07-23
6.136,2013-07-24
6.1347,2013-07-25
6.1317,2013-07-26
6.1325,2013-07-29
6.1317,2013-07-30
6.1289,2013-07-31
6.1304,2013-08-01
6.1295,2013-08-02
6.1247,2013-08-05
6.1217,2013-08-06
6.1192,2013-08-07
6.1214,2013-08-08
6.1219,2013-08-09
6.1223,2013-08-12
6.1218,2013-08-13
6.1196,2013-08-14
6.1125,2013-08-15
6.115,2013-08-16
6.1229,2013-08-19
6.1246,2013-08-20
6.1234,2013-08-21
6.1211,2013-08-22
6.121,2013-08-23
6.1212,2013-08-26
6.1217,2013-08-27
6.1204,2013-08-28
6.1204,2013-08-29
6.1195,2013-08-30
6.1196,2013-09-02
6.1206,2013-09-03
6.1201,2013-09-04
6.1199,2013-09-05
6.1205,2013-09-06
6.121,2013-09-09
6.12,2013-09-10
6.1188,2013-09-11
6.118,2013-09-12
6.1188,2013-09-13
6.1203,2013-09-16
6.1215,2013-09-17
6.1212,2013-09-18
6.121,2013-09-23
6.1209,2013-09-24
6.12,2013-09-25
6.1214,2013-09-26
6.1199,2013-09-27
6.1215,2013-09-30
6.1211,2013-10-08
6.1211,2013-10-09
6.1158,2013-10-10
6.1206,2013-10-11
6.1079,2013-10-14
6.1026,2013-10-15
6.0998,2013-10-16
6.0982,2013-10-17
6.0968,2013-10-18
6.0926,2013-10-21
6.0927,2013-10-22
6.0835,2013-10-23
6.082,2013-10-24
6.084,2013-10-25
6.0855,2013-10-28
6.0902,2013-10-29
6.0938,2013-10-30
6.0945,2013-10-31
6.0995,2013-11-01
6.099,2013-11-04
6.0968,2013-11-05
6.0927,2013-11-06
6.0908,2013-11-07
6.0906,2013-11-08
6.0914,2013-11-11
6.092,2013-11-12
6.0929,2013-11-13
6.0922,2013-11-14
6.0922,2013-11-15
6.0921,2013-11-18
6.093,2013-11-19
6.0928,2013-11-20
6.0929,2013-11-21
6.0937,2013-11-22
6.0926,2013-11-25
6.0927,2013-11-26
6.0924,2013-11-27
6.0924,2013-11-28
6.0932,2013-11-29
6.093,2013-12-02
6.0924,2013-12-03
6.0916,2013-12-04
6.0913,2013-12-05
6.0817,2013-12-06
6.0723,2013-12-09
6.071,2013-12-10
6.0717,2013-12-11
6.0715,2013-12-12
6.0713,2013-12-13
6.0715,2013-12-16
6.0711,2013-12-17
6.0718,2013-12-18
6.0713,2013-12-19
6.0714,2013-12-20
6.0702,2013-12-23
6.0715,2013-12-24
6.0718,2013-12-25
6.0732,2013-12-26
6.0686,2013-12-27
6.0618,2013-12-30
6.054,2013-12-31
6.0507,2014-01-02
6.0515,2014-01-03
6.0526,2014-01-06
6.0512,2014-01-07
6.0512,2014-01-08
6.055,2014-01-09
6.0521,2014-01-10
6.0433,2014-01-13
6.0402,2014-01-14
6.046,2014-01-15
6.0557,2014-01-16
6.0503,2014-01-17
6.0527,2014-01-20
6.0505,2014-01-21
6.0513,2014-01-22
6.0523,2014-01-23
6.0484,2014-01-24
6.0478,2014-01-27
6.0505,2014-01-28
6.0554,2014-01-29
6.06,2014-01-30
6.0628,2014-02-07
6.0604,2014-02-10
6.0606,2014-02-11
6.0624,2014-02-12
6.0636,2014-02-13
6.0669,2014-02-14
6.064,2014-02-17
6.0673,2014-02-18
6.0764,2014-02-19
6.0835,2014-02-20
6.0915,2014-02-21
6.0984,2014-02-24
6.1245,2014-02-25
6.1248,2014-02-26
6.1284,2014-02-27
6.145,2014-02-28
6.1463,2014-03-03
6.1435,2014-03-04
6.1282,2014-03-05
6.1185,2014-03-06
6.126,2014-03-07
6.1386,2014-03-10
6.1402,2014-03-11
6.145,2014-03-12
6.1362,2014-03-13
6.1502,2014-03-14
6.1782,2014-03-17
6.1921,2014-03-18
6.1954,2014-03-19
6.2275,2014-03-20
6.225,2014-03-21
6.1959,2014-03-24
6.2017,2014-03-25
6.2084,2014-03-26
6.2128,2014-03-27
6.2122,2014-03-28
6.2172,2014-03-31
6.2069,2014-04-01
6.2057,2014-04-02
6.2107,2014-04-03
6.2123,2014-04-04
6.1968,2014-04-08
6.2005,2014-04-09
6.2126,2014-04-10
6.2113,2014-04-11
6.2191,2014-04-14
6.222,2014-04-15
6.2214,2014-04-16
6.219,2014-04-17
6.2242,2014-04-18
6.2274,2014-04-21
6.2376,2014-04-22
6.2377,2014-04-23
6.2489,2014-04-24
6.2532,2014-04-25
6.252,2014-04-28
6.2579,2014-04-29
6.2596,2014-04-30
6.2452,2014-05-05
6.2255,2014-05-06
6.234,2014-05-07
6.2278,2014-05-08
6.2272,2014-05-09
6.2373,2014-05-12
6.2285,2014-05-13
6.2287,2014-05-14
6.2304,2014-05-15
6.2332,2014-05-16
6.2372,2014-05-19
6.2375,2014-05-20
6.2335,2014-05-21
6.2348,2014-05-22
6.2363,2014-05-23
6.2392,2014-05-26
6.247,2014-05-27
6.2335,2014-05-28
6.2375,2014-05-29
6.247,2014-05-30
6.2535,2014-06-03
6.2494,2014-06-04
6.2545,2014-06-05
6.2498,2014-06-06
6.2397,2014-06-09
6.2397,2014-06-10
6.2277,2014-06-11
6.2175,2014-06-12
6.209,2014-06-13
6.225,2014-06-16
6.2247,2014-06-17
6.2305,2014-06-18
6.2287,2014-06-19
6.229,2014-06-20
6.225,2014-06-23
6.2275,2014-06-24
6.235,2014-06-25
6.231,2014-06-26
6.218,2014-06-27
6.2035,2014-06-30
6.1995,2014-07-01
6.2106,2014-07-02
6.2115,2014-07-03
6.2115,2014-07-04
6.2035,2014-07-07
6.201,2014-07-08
6.1994,2014-07-09
6.2031,2014-07-10
6.2033,2014-07-11
6.2058,2014-07-14
6.2075,2014-07-15
6.2035,2014-07-16
6.2033,2014-07-17
6.2075,2014-07-18
6.2088,2014-07-21
6.2025,2014-07-22
6.1982,2014-07-23
6.1944,2014-07-24
6.1913,2014-07-25
6.187,2014-07-28
6.18,2014-07-29
6.1712,2014-07-30
6.1737,2014-07-31
6.1793,2014-08-01
6.178,2014-08-04
6.1705,2014-08-05
6.1625,2014-08-06
6.1618,2014-08-07
6.1555,2014-08-08
6.1533,2014-08-11
6.1575,2014-08-12
6.1544,2014-08-13
6.1518,2014-08-14
6.147,2014-08-15
6.1437,2014-08-18
6.1415,2014-08-19
6.1413,2014-08-20
6.151,2014-08-21
6.151,2014-08-22
6.154,2014-08-25
6.152,2014-08-26
6.143,2014-08-27
6.1423,2014-08-28
6.143,2014-08-29
6.1415,2014-09-01
6.148,2014-09-02
6.1408,2014-09-03
6.1383,2014-09-04
6.14,2014-09-05
6.1362,2014-09-09
6.1284,2014-09-10
6.1295,2014-09-11
6.1344,2014-09-12
6.1415,2014-09-15
6.1458,2014-09-16
6.1385,2014-09-17
6.14,2014-09-18
6.1402,2014-09-19
6.14,2014-09-22
6.1368,2014-09-23
6.1345,2014-09-24
6.1355,2014-09-25
6.1265,2014-09-26
6.1495,2014-09-29
6.138,2014-09-30
6.1385,2014-10-08
6.1298,2014-10-09
6.1308,2014-10-10
6.125,2014-10-13
6.125,2014-10-14
6.1248,2014-10-15
6.123,2014-10-16
6.1238,2014-10-17
6.1233,2014-10-20
6.1205,2014-10-21
6.118,2014-10-22
6.1195,2014-10-23
6.1168,2014-10-24
6.116,2014-10-27
6.1133,2014-10-28
6.1112,2014-10-29
6.114,2014-10-30
6.1127,2014-10-31
6.1183,2014-11-03
6.1152,2014-11-04
6.114,2014-11-05
6.112,2014-11-06
6.1227,2014-11-07
6.119,2014-11-10
6.124,2014-11-11
6.1257,2014-11-12
6.1243,2014-11-13
6.129,2014-11-14
6.1243,2014-11-17
6.1213,2014-11-18
6.1195,2014-11-19
6.1235,2014-11-20
6.1249,2014-11-21
6.1417,2014-11-24
6.1365,2014-11-25
6.1391,2014-11-26
6.1385,2014-11-27
6.1429,2014-11-28
6.1515,2014-12-01
6.149,2014-12-02
6.1498,2014-12-03
6.1495,2014-12-04
6.1495,2014-12-05
6.173,2014-12-08
6.1878,2014-12-09
6.1766,2014-12-10
6.1886,2014-12-11
6.1864,2014-12-12
6.1912,2014-12-15
6.1895,2014-12-16
6.197,2014-12-17
6.2145,2014-12-18
6.2199,2014-12-19
6.2216,2014-12-22
6.2258,2014-12-23
6.2153,2014-12-24
6.2148,2014-12-25
6.2148,2014-12-26
6.2217,2014-12-29
6.2015,2014-12-30
6.2015,2014-12-31
6.22,2015-01-05
6.2125,2015-01-06
6.2125,2015-01-07
6.2143,2015-01-08
6.2085,2015-01-09
6.2027,2015-01-12
6.197,2015-01-13
6.1955,2015-01-14
6.187,2015-01-15
6.2065,2015-01-16
6.219,2015-01-19
6.2135,2015-01-20
6.2112,2015-01-21
6.2085,2015-01-22
6.2278,2015-01-23
6.2535,2015-01-26
6.243,2015-01-27
6.2475,2015-01-28
6.2463,2015-01-29
6.2495,2015-01-30
6.2594,2015-02-02
6.2572,2015-02-03
6.2472,2015-02-04
6.2515,2015-02-05
6.2435,2015-02-06
6.2467,2015-02-09
6.2405,2015-02-10
6.2422,2015-02-11
6.244,2015-02-12
6.2399,2015-02-13
6.2482,2015-02-16
6.2545,2015-02-17
6.2598,2015-02-25
6.2598,2015-02-26
6.2584,2015-02-27
6.2725,2015-03-02
6.2744,2015-03-03
6.2706,2015-03-04
6.2687,2015-03-05
6.2625,2015-03-06
6.264,2015-03-09
6.262,2015-03-10
6.2623,2015-03-11
6.2624,2015-03-12
6.2595,2015-03-13
6.2625,2015-03-16
6.2495,2015-03-17
6.2294,2015-03-18
6.196,2015-03-19
6.2052,2015-03-20
6.214,2015-03-23
6.2051,2015-03-24
6.2121,2015-03-25
6.2108,2015-03-26
6.215,2015-03-27
6.207,2015-03-30
6.1995,2015-03-31
6.1985,2015-04-01
6.197,2015-04-02
6.1935,2015-04-03
6.196,2015-04-07
6.2025,2015-04-08
6.2055,2015-04-09
6.2085,2015-04-10
6.2167,2015-04-13
6.2115,2015-04-14
6.2052,2015-04-15
6.1962,2015-04-16
6.1978,2015-04-17
6.201,2015-04-20
6.201,2015-04-21
6.194,2015-04-22
6.197,2015-04-23
6.1935,2015-04-24
6.219,2015-04-27
6.204,2015-04-28
6.1993,2015-04-29
6.2028,2015-04-30
6.209,2015-05-04
6.206,2015-05-05
6.2001,2015-05-06
6.2066,2015-05-07
6.2094,2015-05-08
6.2096,2015-05-11
6.2089,2015-05-12
6.2046,2015-05-13
6.2016,2015-05-14
6.2061,2015-05-15
6.2043,2015-05-18
6.2066,2015-05-19
6.2037,2015-05-20
6.1968,2015-05-21
6.1974,2015-05-22
6.202,2015-05-25
6.2039,2015-05-26
6.2013,2015-05-27
6.2012,2015-05-28
6.1983,2015-05-29
6.1994,2015-06-01
6.1982,2015-06-02
6.1978,2015-06-03
6.2011,2015-06-04
6.2034,2015-06-05
6.2056,2015-06-08
6.2057,2015-06-09
6.2058,2015-06-10
6.2066,2015-06-11
6.2083,2015-06-12
6.209,2015-06-15
6.2085,2015-06-16
6.2096,2015-06-17
6.2078,2015-06-18
6.2095,2015-06-19
6.2067,2015-06-23
6.2071,2015-06-24
6.2094,2015-06-25
6.209,2015-06-26
6.2088,2015-06-29
6.201,2015-06-30
6.2014,2015-07-01
6.2047,2015-07-02
6.2057,2015-07-03
6.2091,2015-07-06
6.21,2015-07-07
6.2089,2015-07-08
6.2088,2015-07-09
6.2092,2015-07-10
6.2084,2015-07-13
6.2089,2015-07-14
6.2092,2015-07-15
6.2095,2015-07-16
6.2095,2015-07-17
6.2097,2015-07-20
6.2096,2015-07-21
6.2094,2015-07-22
6.2095,2015-07-23
6.2096,2015-07-24
6.2095,2015-07-27
6.2094,2015-07-28
6.209,2015-07-29
6.2096,2015-07-30
6.2097,2015-07-31
6.2097,2015-08-03
6.2096,2015-08-04
6.2096,2015-08-05
6.2097,2015-08-06
6.2097,2015-08-07
6.2096,2015-08-10
6.3248,2015-08-11
6.387,2015-08-12
6.3988,2015-08-13
6.3918,2015-08-14
6.3947,2015-08-17
6.3938,2015-08-18
6.3958,2015-08-19
6.389,2015-08-20
6.3888,2015-08-21
6.4044,2015-08-24
6.4129,2015-08-25
6.411,2015-08-26
6.4053,2015-08-27
6.3889,2015-08-28
6.3885,2015-08-31
6.3645,2015-09-01
6.3559,2015-09-02
6.3659,2015-09-07
6.3672,2015-09-08
6.3778,2015-09-09
6.3771,2015-09-10
6.375,2015-09-11
6.3679,2015-09-14
6.37,2015-09-15
6.3709,2015-09-16
6.366,2015-09-17
6.3643,2015-09-18
6.3691,2015-09-21
6.376,2015-09-22
6.3837,2015-09-23
6.3833,2015-09-24
6.3741,2015-09-25
6.3688,2015-09-28
6.3636,2015-09-29
6.3571,2015-09-30
6.3535,2015-10-08
6.3453,2015-10-09
6.323,2015-10-12
6.3423,2015-10-13
6.3477,2015-10-14
6.3462,2015-10-15
6.3529,2015-10-16
6.3601,2015-10-19
6.3484,2015-10-20
6.3493,2015-10-21
6.358,2015-10-22
6.3491,2015-10-23
6.3532,2015-10-26
6.3532,2015-10-27
6.3592,2015-10-28
6.3567,2015-10-29
6.3181,2015-10-30
6.3374,2015-11-02
6.3361,2015-11-03
6.3359,2015-11-04
6.3461,2015-11-05
6.3528,2015-11-06
6.3619,2015-11-09
6.3603,2015-11-10
6.367,2015-11-11
6.369,2015-11-12
6.3735,2015-11-13
6.37,2015-11-16
6.37,2015-11-17
6.3834,2015-11-18
6.3825,2015-11-19
6.3835,2015-11-20
6.389,2015-11-23
6.3882,2015-11-24
6.3875,2015-11-25
6.3875,2015-11-26
6.3875,2015-11-27
6.398,2015-11-30
6.3985,2015-12-01
6.3987,2015-12-02
6.397,2015-12-03
6.4005,2015-12-04
6.408,2015-12-07
6.4162,2015-12-08
6.4162,2015-12-09
6.4363,2015-12-10
6.4538,2015-12-11
6.4588,2015-12-14
6.46,2015-12-15
6.4722,2015-12-16
6.4822,2015-12-17
6.48,2015-12-18
6.4793,2015-12-21
6.4778,2015-12-22
6.4763,2015-12-23
6.4758,2015-12-24
6.4758,2015-12-25
6.487,2015-12-28
6.4832,2015-12-29
6.4895,2015-12-30
6.4895,2015-12-31
6.5338,2016-01-04
6.5219,2016-01-05
6.5545,2016-01-06
6.5998,2016-01-07
6.592,2016-01-08
6.572,2016-01-11
6.5765,2016-01-12
6.574,2016-01-13
6.5897,2016-01-14
6.5835,2016-01-15
6.578,2016-01-18
6.577,2016-01-19
6.5788,2016-01-20
6.5792,2016-01-21
6.578,2016-01-22
6.579,2016-01-25
6.5813,2016-01-26
6.5775,2016-01-27
6.576,2016-01-28
6.575,2016-01-29
6.5782,2016-02-01
6.5794,2016-02-02
6.5773,2016-02-03
6.5738,2016-02-04
6.57,2016-02-05
6.4943,2016-02-15
6.513,2016-02-16
6.5265,2016-02-17
6.516,2016-02-18
6.5204,2016-02-19
6.521,2016-02-22
6.5265,2016-02-23
6.5354,2016-02-24
6.5315,2016-02-25
6.5369,2016-02-26
6.551,2016-02-29
6.548,2016-03-01
6.5508,2016-03-02
6.536,2016-03-03
6.5175,2016-03-04
6.515,2016-03-07
6.5043,2016-03-08
6.5127,2016-03-09
6.5102,2016-03-10
6.494,2016-03-11
6.4945,2016-03-14
6.513,2016-03-15
6.5188,2016-03-16
6.4785,2016-03-17
6.4682,2016-03-18
6.4812,2016-03-21
6.488,2016-03-22
6.5035,2016-03-23
6.511,2016-03-24
6.511,2016-03-25
6.505,2016-03-28
6.508,2016-03-29
6.4648,2016-03-30
6.4538,2016-03-31
6.4775,2016-04-01
6.476,2016-04-05
6.486,2016-04-06
6.47,2016-04-07
6.4735,2016-04-08
6.458,2016-04-11
6.4605,2016-04-12
6.4715,2016-04-13
6.478,2016-04-14
6.4728,2016-04-15
6.477,2016-04-18
6.462,2016-04-19
6.4645,2016-04-20
6.474,2016-04-21
6.5004,2016-04-22
6.49,2016-04-25
6.4905,2016-04-26
6.494,2016-04-27
6.4735,2016-04-28
6.4738,2016-04-29
6.4832,2016-05-03
6.497,2016-05-04
6.5032,2016-05-05
6.4968,2016-05-06
6.514,2016-05-09
6.515,2016-05-10
6.491,2016-05-11
6.515,2016-05-12
6.5285,2016-05-13
6.5184,2016-05-16
6.517,2016-05-17
6.5369,2016-05-18
6.545,2016-05-19
6.5478,2016-05-20
6.5533,2016-05-23
6.5552,2016-05-24
6.5538,2016-05-25
6.556,2016-05-26
6.5607,2016-05-27
6.5607,2016-05-30
6.5775,2016-05-31
6.5748,2016-06-01
6.5815,2016-06-02
6.5638,2016-06-03
6.5644,2016-06-06
6.571,2016-06-07
6.569,2016-06-08
6.5822,2016-06-13
6.593,2016-06-14
6.5785,2016-06-15
6.586,2016-06-16
6.5893,2016-06-17
6.5768,2016-06-20
6.589,2016-06-21
6.575,2016-06-22
6.574,2016-06-23
6.615,2016-06-24
6.648,2016-06-27
6.645,2016-06-28
6.634,2016-06-29
6.6459,2016-06-30
6.6547,2016-07-01
6.6547,2016-07-04
6.6714,2016-07-05
6.69,2016-07-06
6.679,2016-07-07
6.6873,2016-07-08
6.6877,2016-07-11
6.6876,2016-07-12
6.6855,2016-07-13
6.68,2016-07-14
6.681,2016-07-15
6.6984,2016-07-18
6.694,2016-07-19
6.676,2016-07-20
6.6754,2016-07-21
6.6876,2016-07-22
6.6798,2016-07-25
6.669,2016-07-26
6.6699,2016-07-27
6.6552,2016-07-28
6.637,2016-07-29
6.6423,2016-08-01
6.6247,2016-08-02
6.6342,2016-08-03
6.6394,2016-08-04
6.653,2016-08-05
6.6613,2016-08-08
6.653,2016-08-09
6.6345,2016-08-10
6.639,2016-08-11
6.6324,2016-08-12
6.6362,2016-08-15
6.6253,2016-08-16
6.6328,2016-08-17
6.6299,2016-08-18
6.6515,2016-08-19
6.6482,2016-08-22
6.6384,2016-08-23
6.6545,2016-08-24
6.657,2016-08-25
6.6688,2016-08-26
6.6804,2016-08-29
6.6783,2016-08-30
6.6775,2016-08-31
6.6713,2016-09-01
6.6794,2016-09-02
